TTechSupport-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/TechSupport.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/TechSupport.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/TechSupport.app/module.xcconfig
cCopyPlistFile /Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/TechSupport.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/gregm/TechSupport/build/iphone/build/Debug-iphonesimulator/TechSupport.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/gregm/TechSupport/build/iphone/build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-cpurfwqaatprjzgcmzkafbtmncqi/TechSupport_Prefix.pch.gch TechSupport_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-eobmbihhrwmjldamjpegskdrxxwp/TechSupport_Prefix.pch.gch TechSupport_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/2n/2n2cocw6GuKODLILjurYjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TechSupport_Prefix-eslydijyzfeybjariraiqaaltanf/TechSupport_Prefix.pch.gch TechSupport_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/gregm/TechSupport/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiFile.o /Users/gregm/TechSupport/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/gregm/TechSupport/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/main.o /Users/gregm/TechSupport/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/AFItemView.o /Users/gregm/TechSupport/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/gregm/TechSupport/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/gregm/TechSupport/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/gregm/TechSupport/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TechSupport.build/Debug-iphonesimulator/TechSupport-universal.build/Objects-normal/i386/ASIInputStream.o /Users/gregm/TechSupport/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
